0.9000195,15.75556,6.590176,inside,outside,up
0.8991812,21.85417,7.604591,inside,outside,up
0.8991812,18.26485,4.064016,inside,outside,up
0.8991812,10.20968,2.230706,inside,outside,up
0.7997148,15.75556,8.495366,inside,outside,up
0.7988815,21.85417,7.306513,inside,outside,up
0.7988815,18.26485,1.562619,inside,outside,up
0.7988815,10.20968,4.212467,inside,outside,up
0.699062,14.31077,7.877387,inside,outside,up
0.6890474,21.72701,5.819105,inside,outside,up
0.6890474,19.99763,1.436875,inside,outside,up
0.6890474,11.51696,5.062023,inside,outside,up
0.5896681,10.91033,8.240995,inside,outside,up
0.5888347,19.38327,6.056399,inside,outside,up
0.5888347,21.40003,1.380524,inside,outside,up
0.5888347,14.18752,5.655762,inside,outside,up
0.4889895,14.26785,8.175207,inside,outside,up
0.4881397,21.19094,6.755592,inside,outside,up
0.4881397,26.26321,1.330947,inside,outside,up
0.4881397,21.07775,4.89363,inside,outside,up
0.3883066,21.52503,8.548075,inside,outside,up
0.3874287,26.41249,6.735383,inside,outside,up
0.3874287,33.11752,1.238073,inside,outside,up
0.3874287,29.36796,5.147426,inside,outside,up
0.288148,29.97166,8.341483,inside,outside,up
0.2872993,33.48733,7.281686,inside,outside,up
0.2872993,40.97561,1.202291,inside,outside,up
0.2872993,38.15625,4.221289,inside,outside,up
0.1881246,38.76244,8.286276,inside,outside,up
0.1872556,41.40688,8.088774,inside,outside,up
0.1872556,49.28715,1.855963,inside,outside,up
0.1872556,47.08736,3.099279,inside,outside,up
0.09356286,43.54034,9.400614,inside,outside,up
0.0860457,46.44968,9.034733,inside,outside,up
0.0860457,54.25524,2.669711,inside,outside,up
0.0860457,51.78628,2.980672,inside,outside,up
0,36.40981,6.915923,inside,outside,up
0,40.51667,8.277802,inside,outside,up
0,47.7624,3.668308,inside,outside,up
0,44.33193,2.590342,inside,outside,up
0,30.26816,7.263613,inside,outside,up
0,35.84449,7.080955,inside,outside,up
0,42.14355,2.676925,inside,outside,up
0,37.51245,3.458937,inside,outside,down
0,26.10592,8.13414,inside,outside,up
0,33.19318,3.442652,inside,outside,down
0,38.0421,1.947034,inside,outside,down
0,32.04224,7.306301,inside,outside,down
0,24.77931,10.64456,middle,inside,down
